# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# legacy/networks/fast-rcnn/lib/setup.py: 11
Cython == 0.22.1
# legacy/networks/neuraltalk/imagernn/rnn_generator.py: 1
# legacy/networks/neuraltalk/imagernn/solver.py: 2
# legacy/networks/neuraltalk/imagernn/utils.py: 2
# legacy/networks/neuraltalk/predict_on_images.py: 5
# legacy/networks/neuraltalk/py_caffe_feat_extract.py: 7
# legacy/networks/neuraltalk/python_features/extract_features.py: 4
# legacy/selective_search.py: 9
# legacy/train_aligner.py: 4
# legacy/utils/loss_plot.py: 7
# legacy/utils/selective_search/color_space.py: 4
# legacy/utils/selective_search/demo_showcandidates.py: 8
# legacy/utils/selective_search/features.py: 6
# legacy/utils/selective_search/selective_search.py: 8
# legacy/utils/selective_search/test_color_space.py: 5
# legacy/utils/selective_search/test_features.py: 4
# legacy/utils/selective_search/test_selective_search.py: 7
# legacy/vgg_predictions.py: 3
# models/attention/capgen.py: 17
# models/attention/capgen_text.py: 17
# models/attention/coco.py: 7
# models/attention/coco/gen_data.py: 3
# models/attention/coco_text.py: 7
# models/attention/flickr30k.py: 7
# models/attention/flickr8k.py: 7
# models/attention/generate_caps.py: 7
# models/attention/generate_caps_old.py: 7
# models/attention/generate_references.py: 3
# models/attention/homogeneous_data.py: 1
# models/attention/optimizers.py: 4
# preprocess.py: 9
# server/client.py: 4
# server/model_server.py: 14
# server/pycocoevalcap/cider/cider_scorer.py: 7
# server/pycocoevalcap/rouge/rouge.py: 10
# server/serve.py: 8
# server/utils.py: 14
# validate_conv_features.py: 3
# visualize_alpha.py: 6
numpy == 1.9.2

# legacy/frcnn.py: 18
# legacy/selective_search.py: 7
hdf5storage == 0.1.5

# legacy/networks/fast-rcnn/caffe-fast-rcnn/scripts/download_model_binary.py: 5
# legacy/networks/fast-rcnn/lib/fast_rcnn/config.py: 174
# legacy/networks/fast-rcnn/lib/roi_data_layer/layer.py: 17
PyYAML == 3.11

# legacy/birnn.py: 8,9,10,11,12,13,14
blocks == 0.0.1

# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/draw.py: 10
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/proto/caffe_pb2.py: 6,7,8,9,10,11
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/draw_net.py: 6
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/draw.py: 10
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/proto/caffe_pb2.py: 6,7,8,9,10,11
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/draw_net.py: 6
# legacy/networks/fast-rcnn/lib/fast_rcnn/train.py: 18
protobuf == 2.6.1

# legacy/utils/selective_search/demo_showcandidates.py: 14,15
PySide == 1.2.2

# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/web_demo/app.py: 9,10
tornado == 4.2.1

# context_features.py: 2
# conv_features.py: 15
# dataset/coco/deprecated/visualize_context.py: 2
# legacy/frcnn.py: 14
# legacy/imageclef/inspect_dataset.py: 1
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocoDemo.py: 9
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocoResDemo.py: 9,11
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocotools/coco.py: 48,49,50
# legacy/networks/fast-rcnn/data/imagenet/imagenet.py: 3,4,5
# legacy/networks/fast-rcnn/lib/fast_rcnn/test.py: 212
# legacy/networks/fast-rcnn/lib/roi_data_layer/minibatch.py: 167
# legacy/networks/fast-rcnn/tools/demo.py: 21
# legacy/selective_search.py: 14,15,16,17
# legacy/utils/loss_plot.py: 5
# server/client.py: 22
# server/model_server.py: 16,17
# validate_conv_features.py: 16
# visualize_alpha.py: 8,9
matplotlib == 1.4.3

# legacy/utils/selective_search/selective_search.py: 7
joblib == 0.8.4

# context_features.py: 11
# conv_features.py: 7
# dataset/coco/deprecated/coco_file2id.py: 1
# dataset/coco/reduce_sparse_dataset.py: 2
# legacy/extract_features.py: 5
# legacy/imageclef/build_imageclef_dataset.py: 7
# legacy/merge_datasets.py: 2
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/io.py: 3
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/io.py: 3
# legacy/networks/fast-rcnn/lib/datasets/imagenet.py: 14,15
# legacy/networks/fast-rcnn/lib/datasets/imdb.py: 13
# legacy/networks/fast-rcnn/lib/datasets/ms_coco.py: 14,15
# legacy/networks/fast-rcnn/lib/datasets/pascal_voc.py: 14,15
# legacy/networks/fast-rcnn/tools/demo.py: 23
# legacy/networks/fast-rcnn/tools/reval.py: 46
# legacy/networks/neuraltalk/draw_random_sample.py: 3
# legacy/networks/neuraltalk/imagernn/data_provider.py: 4
# legacy/networks/neuraltalk/predict_on_images.py: 10
# legacy/networks/neuraltalk/py_caffe_feat_extract.py: 11
# legacy/networks/neuraltalk/python_features/extract_features.py: 5
# legacy/selective_search.py: 10
# legacy/utils/loss_plot.py: 6
# legacy/utils/selective_search/features.py: 9
# legacy/utils/selective_search/selective_search.py: 9
# models/attention/coco/gen_data.py: 6
# preprocess.py: 11
# validate_conv_features.py: 8
scipy == 0.16.0

# legacy/networks/fast-rcnn/tools/train_svms.py: 26
# legacy/train_aligner.py: 10
# models/attention/capgen.py: 23
# models/attention/capgen_text.py: 24
# models/attention/coco/gen_data.py: 9
scikit_learn == 0.16.1

# context_features.py: 19
# conv_features.py: 17
# dataset/coco/deprecated/convert_coco_context.py: 5
# dataset/coco/deprecated/ids21h.py: 6
# dataset/coco/deprecated/json2hdf5.py: 9
# dataset/coco/deprecated/preprocess.py: 5
# dataset/coco/deprecated/visualize_context.py: 8
# dataset/coco/reduce_sparse_dataset.py: 10
# legacy/birnn.py: 20
# legacy/frcnn.py: 25
# legacy/imagenet/imagenet_dataset.py: 12
# legacy/networks/fast-rcnn/lib/datasets/imagenet.py: 24,313
# legacy/networks/fast-rcnn/lib/datasets/ms_coco.py: 331
# legacy/networks/fast-rcnn/lib/datasets/pascal_voc.py: 287
# legacy/networks/fast-rcnn/tools/train_net.py: 61
# legacy/networks/keras/batchgenerator.py: 5
# legacy/networks/keras/score.py: 7
# legacy/networks/keras/unsupervised.py: 9
# legacy/networks/keras/vocab.py: 11
# legacy/networks/neuraltalk/draw_random_sample.py: 8
# legacy/networks/neuraltalk/predict_on_images.py: 15
# legacy/selective_search.py: 12
# legacy/train_aligner.py: 24
# legacy/utils/loss_plot.py: 9
# legacy/utils/selective_search/features.py: 11
# legacy/utils/selective_search/selective_search.py: 16
# models/attention/capgen.py: 38
# models/attention/capgen_text.py: 39
# models/attention/coco/gen_data.py: 14
# models/attention/generate_caps.py: 22
# models/attention/generate_references.py: 6
# preprocess.py: 16
# server/client.py: 24
# server/utils.py: 18
# validate_conv_features.py: 18
ipython == 3.2.0

# legacy/birnn.py: 1,2
# legacy/networks/keras/birnn.py: 2,3
# legacy/networks/keras/customloss.py: 1,2
# legacy/networks/keras/customoptimizers.py: 4
# legacy/networks/keras/score.py: 1,2
# legacy/networks/keras/unsupervised.py: 1,3
# legacy/train_aligner.py: 2,3
# models/attention/capgen.py: 12,13,14
# models/attention/capgen_text.py: 12,13,14
# models/attention/generate_caps.py: 18,19,20
# models/attention/generate_caps_old.py: 21,22,23
# models/attention/optimizers.py: 1,2
# server/model_server.py: 9,10,11
# visualize_alpha.py: 1,2,3
Theano == 0.7.0

# conv_features.py: 9,10,11
# dataset/coco/deprecated/visualize_context.py: 3
# legacy/frcnn.py: 13
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/io.py: 2,4
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/io.py: 2,4
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocoDemo.py: 8
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocoResDemo.py: 8
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocotools/coco.py: 52
# legacy/networks/fast-rcnn/data/imagenet/imagenet.py: 7
# legacy/networks/fast-rcnn/lib/datasets/imagenet.py: 21
# legacy/selective_search.py: 4
# legacy/utils/selective_search/color_space.py: 5,6
# legacy/utils/selective_search/demo_showcandidates.py: 9
# legacy/utils/selective_search/features.py: 7,8
# legacy/utils/selective_search/selective_search.py: 12
# server/client.py: 10,11,12
# server/model_server.py: 19,20,21,22
# validate_conv_features.py: 10,11,12
# visualize_alpha.py: 11,12,13
scikit_image == 0.11.3

# context_features.py: 4
gensim == 0.12.1

# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/draw.py: 11
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/draw.py: 11
pydot == 1.0.2

# server/model_server.py: 4
python_daemon == 2.0.6

# context_features.py: 5
# legacy/frcnn.py: 22
# legacy/imageclef/inspect_dataset.py: 4
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/detect.py: 19
# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/finetune_flickr_style/assemble_data.py: 11
# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/web_demo/app.py: 12
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/detect.py: 19
# legacy/vgg_predictions.py: 4
# models/attention/coco/gen_data.py: 5
# server/serve.py: 10
pandas == 0.16.2

# server/utils.py: 1
psutil == 3.2.2

# legacy/birnn.py: 17
picklable_itertools == 0.1.0

# legacy/utils/selective_search/test_selective_search.py: 4,5
nose == 1.3.7

# dataset/coco/coco_fetch_context.py: 2
flickrapi == 2.1.1

# dataset/coco/deprecated/coco_file2id.py: 7
# dataset/coco/deprecated/convert_coco_context.py: 1
# dataset/coco/deprecated/ids21h.py: 1
# dataset/coco/deprecated/json2hdf5.py: 2
# dataset/coco/deprecated/preprocess.py: 2
# dataset/coco/deprecated/visualize_context.py: 1
# legacy/frcnn.py: 19
# legacy/networks/fast-rcnn/caffe-fast-rcnn/src/caffe/test/test_data/generate_sample_data.py: 6
# legacy/networks/fast-rcnn/lib/datasets/imagenet.py: 257
# legacy/networks/fast-rcnn/lib/datasets/ms_coco.py: 178
# legacy/networks/keras/unsupervised.py: 84
# legacy/networks/neuraltalk/draw_random_sample.py: 1
# legacy/train_aligner.py: 6
# models/attention/coco/gen_data.py: 8
# server/utils.py: 13
h5py == 2.5.0

# context_features.py: 9,10,12
# dataset/coco/coco_context.py: 3
# dataset/coco/coco_sanitize.py: 7
# dataset/coco/deprecated/coco_dataset.py: 3
# dataset/coco/reduce_sparse_dataset.py: 8
# legacy/imageclef/build_imageclef_dataset.py: 3
# legacy/imageclef/image_context.py: 5
# legacy/imagenet/imagenet_dataset.py: 3
# models/attention/generate_references.py: 2
# preprocess.py: 12
nltk == 3.0.3
